word_id,tag_id
498,2487
498,2488
499,225
499,484
499,2489
499,2490
499,2493
500,2233
500,2494
500,2495
500,2496
500,2497
501,2499
501,2500
501,2501
501,2502
501,2503
502,2504
502,2505
502,2506
502,2507
502,2508
503,2509
503,2510
503,2511
503,2512
503,2513
504,2514
504,2515
504,2516
504,2517
504,2518
504,2888
504,2890
504,2892
505,2514
505,2520
505,2521
505,2522
505,2523
506,2524
506,2525
506,2526
506,2527
506,2528
507,2529
507,2530
507,2531
507,2532
507,2533
507,2953
507,2954
507,2955
507,2956
507,2957
508,2507
508,2534
508,2535
508,2537
508,2538
509,2539
509,2540
509,2541
509,2542
509,2543
510,2544
510,2545
510,2546
510,2547
510,2548
510,2564
510,2565
510,2567
510,2568
511,2549
511,2550
511,2551
511,2552
511,2553
511,3003
511,3005
511,3006
511,3007
512,2554
512,2555
512,2556
512,2557
512,2558
512,2988
512,2989
512,2990
512,2991
512,2992
513,2559
513,2560
513,2561
513,2562
513,2563
515,2569
515,2570
515,2571
515,2572
515,2573
516,2574
516,2575
516,2576
516,2577
516,2578
516,2983
516,2984
516,2985
516,2986
517,2579
517,2580
517,2581
517,2582
517,2583
518,2584
518,2585
518,2586
518,2587
518,2588
519,2589
519,2590
519,2591
519,2592
519,2593
519,2674
519,2675
519,2676
519,2677
519,2678
519,2918
519,2919
519,2921
519,2922
519,3009
519,3011
520,2533
520,2594
520,2595
520,2596
520,2598
521,2599
521,2600
521,2601
521,2602
521,2603
522,2604
522,2605
522,2606
522,2607
522,2608
522,2819
522,2822
523,2609
523,2610
523,2611
523,2612
523,2613
524,2614
524,2615
524,2616
524,2617
524,2618
525,2619
525,2620
525,2621
525,2622
525,2623
526,2624
526,2625
526,2626
526,2627
526,2628
527,2629
527,2630
527,2631
527,2632
527,2633
528,2634
528,2635
528,2636
528,2637
528,2638
529,2639
529,2640
529,2641
529,2642
530,2644
530,2645
530,2646
530,2647
530,2648
531,2649
531,2650
531,2651
531,2652
531,2653
531,2855
531,2868
531,2869
531,2870
531,2871
532,2654
532,2655
532,2656
532,2657
532,2658
533,2659
533,2660
533,2661
533,2662
533,2663
534,2664
534,2665
534,2666
534,2667
534,2668
534,3029
534,3030
534,3031
534,3032
535,2669
535,2670
535,2671
535,2672
535,2673
535,2690
535,2763
535,2855
535,2856
535,2857
537,2679
537,2680
537,2681
537,2682
537,2683
538,2684
538,2685
538,2686
538,2687
538,2688
539,2689
539,2690
539,2691
539,2692
539,2693
540,2640
540,2694
540,2695
540,2697
540,2698
541,2699
541,2700
541,2701
541,2702
541,2703
541,2755
542,2704
542,2705
542,2706
542,2707
542,2708
543,2709
543,2710
543,2711
543,2712
543,2713
544,2574
544,2715
544,2716
544,2717
544,2718
545,2719
545,2720
545,2721
545,2722
545,2723
545,3067
546,2724
546,2725
546,2726
546,2727
546,2728
547,2729
547,2730
547,2731
547,2732
547,2733
548,2664
548,2734
548,2735
548,2736
548,2738
549,2733
549,2739
549,2740
549,2742
549,2743
550,2734
550,2745
550,2746
550,2747
550,2748
551,2749
551,2750
551,2751
551,2752
551,2753
552,2754
552,2755
552,2756
552,2757
552,2758
553,2749
553,2760
553,2761
553,2762
553,2763
554,2764
554,2765
554,2766
554,2767
554,2768
555,2769
555,2770
555,2771
555,2772
555,2773
556,2740
556,2775
556,2776
556,2777
556,2778
557,2779
557,2780
557,2781
557,2782
557,2783
558,2784
558,2785
558,2786
558,2787
558,2788
559,2789
559,2790
559,2791
559,2792
559,2793
560,2794
560,2795
560,2796
560,2797
560,2798
561,2799
561,2800
561,2801
561,2802
561,2803
562,2804
562,2805
562,2806
562,2807
562,2808
563,2749
563,2809
563,2810
563,2811
563,2812
564,2814
564,2815
564,2816
564,2817
564,2818
566,2824
566,2825
566,2826
566,2827
566,2828
567,2824
567,2830
567,2831
567,2832
567,2833
568,2824
568,2835
568,2836
568,2837
568,2838
569,2760
569,2839
569,2840
569,2841
569,2842
569,3023
569,3025
569,3026
570,2844
570,2845
570,2846
570,2847
570,2848
570,3053
570,3054
570,3057
571,2844
571,2846
571,2847
571,2850
571,2853
571,3039
571,3041
571,3042
573,2859
573,2860
573,2861
573,2862
573,3043
573,3044
573,3045
573,3046
573,3047
574,2855
574,2863
574,2864
574,2865
574,2866
577,2693
577,2704
577,2760
577,2879
577,2880
578,2689
578,2883
578,2884
578,2885
578,2887
580,2893
580,2894
580,2895
580,2896
580,2897
581,2898
581,2899
581,2900
581,2901
581,2902
582,2529
582,2533
582,2903
582,2904
582,2907
583,2827
583,2908
583,2909
583,2911
583,2912
584,2913
584,2914
584,2915
584,2916
584,2917
586,2923
586,2924
586,2925
586,2926
586,2927
587,2685
587,2686
587,2687
587,2929
587,2932
588,2933
588,2934
588,2935
588,2936
588,2937
589,2938
589,2939
589,2940
589,2941
589,2942
590,2763
590,2943
590,2944
590,2946
590,2947
591,2948
591,2949
591,2950
591,2951
591,2952
591,2978
591,2979
591,2980
591,2981
591,2982
593,2958
593,2959
593,2960
593,2961
593,2962
594,2963
594,2964
594,2965
594,2966
594,2967
595,2968
595,2969
595,2970
595,2971
595,2972
596,2973
596,2974
596,2975
596,2976
596,2977
600,2993
600,2994
600,2995
600,2996
600,2997
601,2998
601,2999
601,3000
601,3001
601,3002
